project,version,class_name,count
Lang,6f,org.apache.commons.lang3.StringUtils,147
Lang,7f,org.apache.commons.lang3.StringUtils,147
Lang,10f,org.apache.commons.lang3.ArrayUtils,138
Lang,9f,org.apache.commons.lang3.ArrayUtils,138
Lang,6f,org.apache.commons.lang3.ArrayUtils,133
Lang,8f,org.apache.commons.lang3.StringUtils,133
Lang,7f,org.apache.commons.lang3.ArrayUtils,133
Lang,9f,org.apache.commons.lang3.StringUtils,127
Lang,10f,org.apache.commons.lang3.StringUtils,127
Lang,8f,org.apache.commons.lang3.ArrayUtils,125
Lang,6f,org.apache.commons.lang3.Conversion,89
Lang,7f,org.apache.commons.lang3.Conversion,89
Lang,8f,org.apache.commons.lang3.text.StrBuilder,78
Lang,10f,org.apache.commons.lang3.text.StrBuilder,75
Lang,9f,org.apache.commons.lang3.text.StrBuilder,75
Math,10f,org.apache.commons.math3.analysis.differentiation.DSCompiler,66
Lang,6f,org.apache.commons.lang3.text.StrBuilder,57
Lang,7f,org.apache.commons.lang3.text.StrBuilder,57
Math,3f,org.apache.commons.math3.util.MathArrays,56
Lang,1f,org.apache.commons.lang3.math.NumberUtils,39
Math,6f,org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer,39
Lang,6f,org.apache.commons.lang3.math.NumberUtils,38
Lang,7f,org.apache.commons.lang3.math.NumberUtils,38
Lang,3f,org.apache.commons.lang3.math.NumberUtils,38
Lang,8f,org.apache.commons.lang3.math.NumberUtils,37
Math,6f,org.apache.commons.math3.optim.nonlinear.vector.jacobian.LevenbergMarquardtOptimizer,36
Lang,9f,org.apache.commons.lang3.math.NumberUtils,35
Lang,10f,org.apache.commons.lang3.math.NumberUtils,35
Lang,7f,org.apache.commons.lang3.math.Fraction,33
Lang,6f,org.apache.commons.lang3.math.Fraction,33
Lang,10f,org.apache.commons.lang3.time.DateUtils,31
Lang,8f,org.apache.commons.lang3.time.DateUtils,31
Math,5f,org.apache.commons.math3.complex.Complex,30
Lang,9f,org.apache.commons.lang3.builder.ToStringStyle,29
Lang,10f,org.apache.commons.lang3.builder.ToStringStyle,29
Lang,9f,org.apache.commons.lang3.time.DateUtils,28
Lang,6f,org.apache.commons.lang3.builder.CompareToBuilder,28
Lang,7f,org.apache.commons.lang3.builder.CompareToBuilder,27
Lang,6f,org.apache.commons.lang3.builder.ToStringStyle,27
Lang,7f,org.apache.commons.lang3.builder.ToStringStyle,27
Lang,9f,org.apache.commons.lang3.BooleanUtils,26
Lang,7f,org.apache.commons.lang3.builder.EqualsBuilder,26
Lang,6f,org.apache.commons.lang3.builder.EqualsBuilder,25
Lang,7f,org.apache.commons.lang3.time.DateUtils,24
Lang,8f,org.apache.commons.lang3.ClassUtils,24
Lang,10f,org.apache.commons.lang3.builder.EqualsBuilder,24
Lang,6f,org.apache.commons.lang3.time.DateUtils,24
Lang,10f,org.apache.commons.lang3.builder.CompareToBuilder,24
Lang,8f,org.apache.commons.lang3.builder.ToStringStyle,24
Lang,9f,org.apache.commons.lang3.builder.EqualsBuilder,23
Lang,8f,org.apache.commons.lang3.BooleanUtils,23
Lang,10f,org.apache.commons.lang3.BooleanUtils,23
Lang,10f,org.apache.commons.lang3.reflect.TypeUtils,23
Lang,8f,org.apache.commons.lang3.math.Fraction,23
Lang,7f,org.apache.commons.lang3.ClassUtils,22
Lang,9f,org.apache.commons.lang3.math.Fraction,22
Lang,10f,org.apache.commons.lang3.math.Fraction,21
Lang,8f,org.apache.commons.lang3.builder.CompareToBuilder,21
Lang,6f,org.apache.commons.lang3.BooleanUtils,20
Lang,9f,org.apache.commons.lang3.reflect.TypeUtils,20
Lang,7f,org.apache.commons.lang3.BooleanUtils,20
Lang,6f,org.apache.commons.lang3.ClassUtils,19
Lang,10f,org.apache.commons.lang3.ClassUtils,19
Lang,9f,org.apache.commons.lang3.builder.CompareToBuilder,18
Lang,9f,org.apache.commons.lang3.ClassUtils,18
Lang,8f,org.apache.commons.lang3.builder.ToStringBuilder,18
Lang,8f,org.apache.commons.lang3.reflect.TypeUtils,18
Lang,10f,org.apache.commons.lang3.text.StrTokenizer,18
Lang,6f,org.apache.commons.lang3.text.StrSubstitutor,18
Lang,9f,org.apache.commons.lang3.text.ExtendedMessageFormat,18
Lang,8f,org.apache.commons.lang3.builder.EqualsBuilder,18
Math,1f,org.apache.commons.math3.fraction.BigFraction,17
Lang,10f,org.apache.commons.lang3.text.ExtendedMessageFormat,17
Lang,8f,org.apache.commons.lang3.text.StrTokenizer,16
